Car_name,Num_of_reviews,General_rate,Comfort,Interior design,Performance,Value for the money,Exterior styling,Reliability,Year,Brand,Model
2023     Mercedes-Benz     CLS 450.,,,,,,,,,2023,Mercedes-Benz,CLS 450.
2023     Mercedes-Benz     GLS 450.,,,,,,,,,2023,Mercedes-Benz,GLS 450.
2023     Mercedes-Benz     EQS 450+.,1,5,5,5,5,5,5,5,2023,Mercedes-Benz,EQS 450+.
2023     Mercedes-Benz     AMG CLA 35.,,,,,,,,,2023,Mercedes-Benz,AMG CLA 35.
2023     Mercedes-Benz     AMG GT 63.,,,,,,,,,2023,Mercedes-Benz,AMG GT 63.
2023     Mercedes-Benz     GLC 300.,,,,,,,,,2023,Mercedes-Benz,GLC 300.
2023     Mercedes-Benz     AMG GLC 43.,,,,,,,,,2023,Mercedes-Benz,AMG GLC 43.
2023     Mercedes-Benz     AMG GT 53.,,,,,,,,,2023,Mercedes-Benz,AMG GT 53.
2023     Mercedes-Benz     AMG GT 43.,,,,,,,,,2023,Mercedes-Benz,AMG GT 43.
2023     Mercedes-Benz     GLE 580.,,,,,,,,,2023,Mercedes-Benz,GLE 580.
2023     Mercedes-Benz     G-Class.,,,,,,,,,2023,Mercedes-Benz,G-Class.
2023     Mercedes-Benz     AMG GLA 45.,,,,,,,,,2023,Mercedes-Benz,AMG GLA 45.
2023     Mercedes-Benz     Maybach S 680.,,,,,,,,,2023,Mercedes-Benz,Maybach S 680.
2023     Mercedes-Benz     AMG GLA 35.,,,,,,,,,2023,Mercedes-Benz,AMG GLA 35.
2023     Mercedes-Benz     EQB 350.,,,,,,,,,2023,Mercedes-Benz,EQB 350.
2023     Mercedes-Benz     Sprinter 1500.,,,,,,,,,2023,Mercedes-Benz,Sprinter 1500.
2023     Mercedes-Benz     Metris.,,,,,,,,,2023,Mercedes-Benz,Metris.
2023     Mercedes-Benz     Maybach S 580.,,,,,,,,,2023,Mercedes-Benz,Maybach S 580.
2023     Mitsubishi     Outlander PHEV.,,,,,,,,,2023,Mitsubishi,Outlander PHEV.
2023     Mitsubishi     Outlander Sport.,,,,,,,,,2023,Mitsubishi,Outlander Sport.
2023     Mitsubishi     Eclipse Cross.,1,3.3,5,5,1,3,4,2,2023,Mitsubishi,Eclipse Cross.
2023     Mitsubishi     Mirage.,1,2.6,2,5,1,3,5,1,2023,Mitsubishi,Mirage.
2023     Mitsubishi     Outlander.,4,5,5,5,5,5,5,5,2023,Mitsubishi,Outlander.
2023     Mitsubishi     Mirage G4.,1,4.7,5,4,4,5,5,5,2023,Mitsubishi,Mirage G4.
2023     Nissan     Kicks.,1,5,5,5,5,5,5,5,2023,Nissan,Kicks.
2023     Nissan     Armada.,,,,,,,,,2023,Nissan,Armada.
2023     Nissan     Z.,1,5,5,5,5,5,5,5,2023,Nissan,Z.
2023     Nissan     Pathfinder.,2,4.8,5,5,4.5,4.5,5,4.5,2023,Nissan,Pathfinder.
2023     Nissan     Versa.,,,,,,,,,2023,Nissan,Versa.
2023     Nissan     Frontier.,5,4.7,4.4,4.6,4.6,5,4.8,4.6,2023,Nissan,Frontier.
2023     Nissan     Titan XD.,,,,,,,,,2023,Nissan,Titan XD.
2023     Nissan     Altima.,3,4.8,4.7,4.3,4.7,4.7,5,5,2023,Nissan,Altima.
2023     Nissan     Rogue.,15,2.9,3.4,3.4,2.7,2.6,3.3,2.5,2023,Nissan,Rogue.
2023     Nissan     Titan.,1,5,5,5,5,5,5,5,2023,Nissan,Titan.
2023     Nissan     Sentra.,,,,,,,,,2023,Nissan,Sentra.
2023     Nissan     Maxima.,1,4.9,5,5,5,4,5,5,2023,Nissan,Maxima.
2023     Nissan     Murano.,1,5,5,5,5,5,5,5,2023,Nissan,Murano.
2023     Nissan     GT-R.,,,,,,,,,2023,Nissan,GT-R.
2023     Porsche     Panamera E-Hybrid.,,,,,,,,,2023,Porsche,Panamera E-Hybrid.
2023     Porsche     Macan.,3,4.5,4.7,4.3,5,4,4.7,4.3,2023,Porsche,Macan.
2023     Porsche     Cayenne.,,,,,,,,,2023,Porsche,Cayenne.
2023     Porsche     911.,,,,,,,,,2023,Porsche,911
2023     Porsche     Panamera.,,,,,,,,,2023,Porsche,Panamera.
2023     Porsche     718 Cayman.,,,,,,,,,2023,Porsche,718 Cayman.
2023     Porsche     718 Boxster.,,,,,,,,,2023,Porsche,718 Boxster.
2023     Porsche     Taycan Cross Turismo.,,,,,,,,,2023,Porsche,Taycan Cross Turismo.
2023     RAM     3500.,,,,,,,,,2023,RAM,3500
2023     RAM     2500.,,,,,,,,,2023,RAM,2500
2023     RAM     1500.,,,,,,,,,2023,RAM,1500
2023     RAM     ProMaster 1500.,,,,,,,,,2023,RAM,ProMaster 1500.
2023     RAM     ProMaster 2500.,,,,,,,,,2023,RAM,ProMaster 2500.
2023     RAM     ProMaster 3500.,,,,,,,,,2023,RAM,ProMaster 3500.
2023     RAM     1500 Classic.,,,,,,,,,2023,RAM,1500 Classic.
2023     RAM     ProMaster 2500 Window Van.,,,,,,,,,2023,RAM,ProMaster 2500 Window Van.
2023     Subaru     Crosstrek.,3,4.9,5,5,4.7,4.3,5,5,2023,Subaru,Crosstrek.
2023     Subaru     Legacy.,,,,,,,,,2023,Subaru,Legacy.
2023     Subaru     Impreza.,1,5,5,5,5,5,5,5,2023,Subaru,Impreza.
2023     Subaru     BRZ.,1,5,5,5,5,5,5,5,2023,Subaru,BRZ.
2023     Subaru     Outback.,12,4.6,4.7,4.4,4.3,4.8,4.8,4.8,2023,Subaru,Outback.
2023     Subaru     Forester.,2,5,5,5,5,5,4.5,5,2023,Subaru,Forester.
2023     Subaru     Ascent.,,,,,,,,,2023,Subaru,Ascent.
2023     Subaru     Crosstrek Hybrid.,,,,,,,,,2023,Subaru,Crosstrek Hybrid.
2023     Subaru     WRX.,,,,,,,,,2023,Subaru,WRX.
2023     Toyota     Corolla Hybrid.,,,,,,,,,2023,Toyota,Corolla Hybrid.
2023     Toyota     Tundra.,,,,,,,,,2023,Toyota,Tundra.
2023     Toyota     Highlander.,1,4.9,5,5,5,5,4,5,2023,Toyota,Highlander.
2023     Toyota     Tacoma.,2,3.5,4,4,3,3,4.5,3,2023,Toyota,Tacoma.
2023     Toyota     4Runner.,4,5,5,5,4.8,5,5,5,2023,Toyota,4Runner.
2023     Toyota     Camry.,5,4.9,5,4.6,5,4.8,4.8,5,2023,Toyota,Camry.
2023     Toyota     Camry Hybrid.,,,,,,,,,2023,Toyota,Camry Hybrid.
2023     Toyota     RAV4 Prime.,,,,,,,,,2023,Toyota,RAV4 Prime.
2023     Toyota     Sienna.,1,5,5,5,5,5,5,5,2023,Toyota,Sienna.
2023     Toyota     Corolla Cross.,,,,,,,,,2023,Toyota,Corolla Cross.
2023     Toyota     Tundra Hybrid.,,,,,,,,,2023,Toyota,Tundra Hybrid.
2023     Toyota     Sequoia.,5,4.3,4.4,4.4,4.6,3.8,4.4,4.6,2023,Toyota,Sequoia.
2023     Toyota     RAV4.,3,3.9,4,4,3.7,3.7,4,4,2023,Toyota,RAV4.
2023     Toyota     Corolla.,,,,,,,,,2023,Toyota,Corolla.
2023     Toyota     RAV4 Hybrid.,,,,,,,,,2023,Toyota,RAV4 Hybrid.
2023     Toyota     Venza.,,,,,,,,,2023,Toyota,Venza.
2023     Toyota     Highlander Hybrid.,1,4.9,5,4,5,5,5,5,2023,Toyota,Highlander Hybrid.
2023     Toyota     GR86.,2,4.8,5,5,4.5,5,5,4.5,2023,Toyota,GR86.
2023     Toyota     Prius.,,,,,,,,,2023,Toyota,Prius.
2023     Toyota     Supra.,,,,,,,,,2023,Toyota,Supra.
2023     Toyota     Corolla Hatchback.,,,,,,,,,2023,Toyota,Corolla Hatchback.
2023     Toyota     Crown.,1,3.6,3,4,3,3,4,4,2023,Toyota,Crown.
2023     Volkswagen     Taos.,1,5,5,5,5,5,5,5,2023,Volkswagen,Taos.
2023     Volkswagen     Tiguan.,2,5,5,5,5,5,5,5,2023,Volkswagen,Tiguan.
2023     Volkswagen     Jetta GLI.,1,4.9,5,5,5,5,4,5,2023,Volkswagen,Jetta GLI.
2023     Volkswagen     Atlas Cross Sport.,,,,,,,,,2023,Volkswagen,Atlas Cross Sport.
2023     Volkswagen     Jetta.,,,,,,,,,2023,Volkswagen,Jetta.
2023     Volkswagen     Arteon.,,,,,,,,,2023,Volkswagen,Arteon.
2023     Volkswagen     Atlas.,,,,,,,,,2023,Volkswagen,Atlas.
2023     Volkswagen     Golf GTI.,,,,,,,,,2023,Volkswagen,Golf GTI.
2023     Volkswagen     ID.4.,2,4.8,5,5,4.5,5,5,4.5,2023,Volkswagen,ID.4.
2023     Volkswagen     Golf R.,,,,,,,,,2023,Volkswagen,Golf R.
2023     Volvo     XC60 Recharge Plug-In Hybrid.,,,,,,,,,2023,Volvo,XC60 Recharge Plug-In Hybrid.
2023     Volvo     V60 Cross Country.,,,,,,,,,2023,Volvo,V60 Cross Country.
2023     Volvo     S60.,,,,,,,,,2023,Volvo,S60.
2023     Volvo     XC60.,2,5,5,5,5,5,5,5,2023,Volvo,XC60.
2023     Volvo     XC40.,2,4.2,4.5,4,4,3.5,4.5,4.5,2023,Volvo,XC40.
2023     Volvo     XC90 Recharge Plug-In Hybrid.,,,,,,,,,2023,Volvo,XC90 Recharge Plug-In Hybrid.
2023     Volvo     XC90.,,,,,,,,,2023,Volvo,XC90.
2023     Volvo     V90 Cross Country.,,,,,,,,,2023,Volvo,V90 Cross Country.
2023     Volvo     S90.,,,,,,,,,2023,Volvo,S90.
2023     Volvo     V60 Recharge Plug-In Hybrid.,,,,,,,,,2023,Volvo,V60 Recharge Plug-In Hybrid.
2023     Volvo     S60 Recharge Plug-In Hybrid.,,,,,,,,,2023,Volvo,S60 Recharge Plug-In Hybrid.
2023     Volvo     S90 Recharge Plug-In Hybrid.,,,,,,,,,2023,Volvo,S90 Recharge Plug-In Hybrid.
2022     Acura     TLX.,3,4.8,4.3,4.3,4.7,5,5,5,2022,Acura,TLX.
2022     Acura     MDX.,19,4.7,4.8,4.6,4.7,4.6,4.9,4.6,2022,Acura,MDX.
2022     Acura     RDX.,2,4.8,5,5,4.5,5,4.5,5,2022,Acura,RDX.
2022     Acura     ILX.,,,,,,,,,2022,Acura,ILX.
2022     Acura     NSX.,,,,,,,,,2022,Acura,NSX.
2022     Audi     Q3.,1,4.6,5,4,4,5,5,5,2022,Audi,Q3.
2022     Audi     S5.,,,,,,,,,2022,Audi,S5.
2022     Audi     S4.,,,,,,,,,2022,Audi,S4.
2022     Audi     Q7.,2,4.2,4.5,4.5,4,4,4,4,2022,Audi,Q7.
2022     Audi     RS 5.,,,,,,,,,2022,Audi,RS 5.
2022     Audi     SQ7.,,,,,,,,,2022,Audi,SQ7.
2022     Audi     SQ5.,,,,,,,,,2022,Audi,SQ5.
2022     Audi     Q8.,1,4.9,5,5,5,4,5,5,2022,Audi,Q8.
2022     Audi     A6.,,,,,,,,,2022,Audi,A6.
2022     Audi     S6.,,,,,,,,,2022,Audi,S6.
2022     Audi     TT.,,,,,,,,,2022,Audi,TT.
2022     Audi     Q5.,2,4.9,5,5,5,4,5,5,2022,Audi,Q5.
2022     Audi     R8.,,,,,,,,,2022,Audi,R8.
2022     Audi     A4.,1,4.9,5,5,5,4,5,5,2022,Audi,A4.
2022     Audi     A8.,1,5,5,5,5,5,5,5,2022,Audi,A8.
2022     Audi     A6 allroad.,,,,,,,,,2022,Audi,A6 allroad.
2022     Audi     RS Q8.,,,,,,,,,2022,Audi,RS Q8.
2022     Audi     A3.,2,5,5,5,5,5,5,5,2022,Audi,A3.
2022     Audi     A4 allroad.,,,,,,,,,2022,Audi,A4 allroad.
2022     Audi     e-tron GT.,,,,,,,,,2022,Audi,e-tron GT.
2022     Audi     A5.,,,,,,,,,2022,Audi,A5.
2022     Audi     S8.,,,,,,,,,2022,Audi,S8.
2022     Audi     TT RS.,,,,,,,,,2022,Audi,TT RS.
2022     Audi     S3.,,,,,,,,,2022,Audi,S3.
2022     Audi     RS e-tron GT.,,,,,,,,,2022,Audi,RS e-tron GT.
2022     Audi     A7.,,,,,,,,,2022,Audi,A7.
2022     Audi     RS 6 Avant.,,,,,,,,,2022,Audi,RS 6 Avant.
2022     Audi     RS 7.,2,4.9,5,5,5,4,5,5,2022,Audi,RS 7.
2022     Audi     S7.,,,,,,,,,2022,Audi,S7.
2022     Audi     Q5 e.,2,4.8,5,5,5,4.5,5,4.5,2022,Audi,Q5 e.
2022     Audi     e-tron.,,,,,,,,,2022,Audi,e-tron.
2022     Audi     Q4 e-tron.,2,4.2,4,4.5,4,3.5,5,4,2022,Audi,Q4 e-tron.
2022     Audi     RS 3.,1,5,5,5,5,5,5,5,2022,Audi,RS 3.
2022     BMW     M550.,1,4.9,5,5,5,4,5,5,2022,BMW,M550.
2022     BMW     430 Gran Coupe.,2,5,5,5,5,5,5,5,2022,BMW,430 Gran Coupe.
2022     BMW     M5.,,,,,,,,,2022,BMW,M5.
2022     BMW     X3.,,,,,,,,,2022,BMW,X3.
2022     BMW     Z4.,,,,,,,,,2022,BMW,Z4.
2022     BMW     M4.,,,,,,,,,2022,BMW,M4.
2022     BMW     M340.,,,,,,,,,2022,BMW,M340.
2022     BMW     X2.,2,4.8,5,4.5,5,4.5,4.5,5,2022,BMW,X2.
2022     BMW     X5 PHEV.,,,,,,,,,2022,BMW,X5 PHEV.
2022     BMW     X6.,,,,,,,,,2022,BMW,X6.
2022     BMW     330e.,2,5,5,5,4.5,5,5,5,2022,BMW,330e.
2022     BMW     540.,1,4.4,4,5,5,4,4,5,2022,BMW,540
2022     BMW     X7.,,,,,,,,,2022,BMW,X7.
2022     BMW     X5.,4,4.8,4.5,5,5,4.2,5,4.8,2022,BMW,X5.
2022     BMW     228 Gran Coupe.,,,,,,,,,2022,BMW,228 Gran Coupe.
2022     BMW     530.,,,,,,,,,2022,BMW,530
2022     BMW     740.,,,,,,,,,2022,BMW,740
2022     BMW     430.,,,,,,,,,2022,BMW,430
2022     BMW     M3.,2,5,5,5,5,4.5,5,5,2022,BMW,M3.
2022     BMW     X3 M.,1,5,5,5,5,5,5,5,2022,BMW,X3 M.
2022     BMW     750.,,,,,,,,,2022,BMW,750
2022     BMW     M8.,,,,,,,,,2022,BMW,M8.
2022     BMW     M440 Gran Coupe.,,,,,,,,,2022,BMW,M440 Gran Coupe.
2022     BMW     330.,,,,,,,,,2022,BMW,330
2022     BMW     M240.,1,5,5,5,5,5,5,5,2022,BMW,M240.
2022     BMW     X5 M.,,,,,,,,,2022,BMW,X5 M.
2022     BMW     M235 Gran Coupe.,,,,,,,,,2022,BMW,M235 Gran Coupe.
2022     BMW     840.,,,,,,,,,2022,BMW,840
2022     BMW     230.,,,,,,,,,2022,BMW,230
2022     BMW     X6 M.,1,4.6,5,4,5,4,5,5,2022,BMW,X6 M.
2022     BMW     M440.,,,,,,,,,2022,BMW,M440.
2022     BMW     M850 Gran Coupe.,,,,,,,,,2022,BMW,M850 Gran Coupe.
2022     BMW     X1.,2,5,5,5,5,5,5,5,2022,BMW,X1.
2022     BMW     ALPINA B8 Gran Coupe.,,,,,,,,,2022,BMW,ALPINA B8 Gran Coupe.
2022     BMW     840 Gran Coupe.,,,,,,,,,2022,BMW,840 Gran Coupe.
2022     BMW     X4 M.,,,,,,,,,2022,BMW,X4 M.
2022     BMW     ALPINA B7.,,,,,,,,,2022,BMW,ALPINA B7.
2022     BMW     X4.,,,,,,,,,2022,BMW,X4.
2022     BMW     530e.,,,,,,,,,2022,BMW,530e.
2022     BMW     M760.,,,,,,,,,2022,BMW,M760.
2022     BMW     M850.,,,,,,,,,2022,BMW,M850.
2022     BMW     745e.,,,,,,,,,2022,BMW,745e.
2022     Buick     Enclave.,4,5,5,5,5,5,5,5,2022,Buick,Enclave.
2022     Buick     Encore.,3,4.1,4.3,4,3.7,3.7,4.7,4.7,2022,Buick,Encore.
2022     Buick     Envision.,5,4.8,4.6,4.8,4.6,4.8,5,5,2022,Buick,Envision.
2022     Buick     Encore GX.,4,4.8,5,4.8,4.8,4.8,4.8,4.8,2022,Buick,Encore GX.
2022     Cadillac     Escalade.,4,4.2,4.5,4.2,4,4,4.2,4.5,2022,Cadillac,Escalade.
2022     Cadillac     CT5.,4,4.4,4.2,4,4.5,4,4.8,4.5,2022,Cadillac,CT5.
2022     Cadillac     XT4.,1,4,5,4,3,3,5,4,2022,Cadillac,XT4.
2022     Cadillac     XT5.,1,5,5,5,5,5,5,5,2022,Cadillac,XT5.
2022     Cadillac     CT5-V.,1,5,5,5,5,5,5,5,2022,Cadillac,CT5-V.
2022     Cadillac     CT4.,2,4.8,5,4.5,5,4.5,5,5,2022,Cadillac,CT4.
2022     Cadillac     CT4-V.,,,,,,,,,2022,Cadillac,CT4-V.
2022     Cadillac     XT6.,,,,,,,,,2022,Cadillac,XT6.
2022     Cadillac     Escalade ESV.,,,,,,,,,2022,Cadillac,Escalade ESV.
2022     Chevrolet     Corvette.,8,4.3,4.1,4,4.6,4.4,4.4,4.2,2022,Chevrolet,Corvette.
2022     Chevrolet     Colorado.,11,4.5,4.5,4.4,4.4,4.3,4.8,4.4,2022,Chevrolet,Colorado.
2022     Chevrolet     Silverado 1500.,3,4.8,5,5,5,4.3,4.7,4.7,2022,Chevrolet,Silverado 1500.
2022     Chevrolet     Silverado 1500 Limited.,,,,,,,,,2022,Chevrolet,Silverado 1500 Limited.
2022     Chevrolet     Equinox.,10,4.2,4.3,4.1,4.2,4.1,4.5,4.2,2022,Chevrolet,Equinox.
2022     Chevrolet     Silverado 2500.,,,,,,,,,2022,Chevrolet,Silverado 2500.
2022     Chevrolet     Trax.,3,4.6,4.3,4.7,4.7,4.7,4.7,4.7,2022,Chevrolet,Trax.
2022     Chevrolet     Silverado 3500.,,,,,,,,,2022,Chevrolet,Silverado 3500.
2022     Chevrolet     Blazer.,6,4.8,4.8,4.8,5,4.3,5,5,2022,Chevrolet,Blazer.
2022     Chevrolet     Camaro.,6,4.6,4.5,4.5,4.8,4.7,4.7,4.5,2022,Chevrolet,Camaro.
2022     Chevrolet     Malibu.,6,4.4,4.7,4.2,4.3,4.3,4.3,4.8,2022,Chevrolet,Malibu.
2022     Chevrolet     Trailblazer.,3,4.3,4,5,5,3.7,4.7,4.7,2022,Chevrolet,Trailblazer.
2022     Chevrolet     Traverse.,4,2.9,3.5,2.5,3.5,2,3.8,2.8,2022,Chevrolet,Traverse.
2022     Chevrolet     Express 2500.,,,,,,,,,2022,Chevrolet,Express 2500.
2022     Chevrolet     Tahoe.,3,4.9,5,4.7,5,5,4.7,5,2022,Chevrolet,Tahoe.
2022     Chevrolet     Suburban.,3,5,5,5,5,5,5,5,2022,Chevrolet,Suburban.
2022     Chevrolet     Spark.,1,4.7,5,4,5,4,5,5,2022,Chevrolet,Spark.
2022     Chevrolet     Express 3500.,,,,,,,,,2022,Chevrolet,Express 3500.
2022     Chrysler     Pacifica.,4,3.7,4,3.8,3.8,3.2,3.5,3.8,2022,Chrysler,Pacifica.
2022     Chrysler     Pacifica Hybrid.,,,,,,,,,2022,Chrysler,Pacifica Hybrid.
2022     Chrysler     300.,1,5,5,5,5,5,5,5,2022,Chrysler,300
2022     Chrysler     Voyager.,,,,,,,,,2022,Chrysler,Voyager.
2022     Dodge     Durango.,2,4.4,4.5,4.5,5,4,4,4.5,2022,Dodge,Durango.
2022     Dodge     Challenger.,10,4.9,4.9,4.7,4.9,4.8,5,5,2022,Dodge,Challenger.
2022     Dodge     Charger.,2,5,5,5,5,5,5,5,2022,Dodge,Charger.
2022     Ford     Mustang.,2,4.5,4,4,5,4,5,4.5,2022,Ford,Mustang.
2022     Ford     F-350.,,,,,,,,,2022,Ford,F-350.
2022     Ford     Shelby GT500.,,,,,,,,,2022,Ford,Shelby GT500.
2022     Ford     F-150.,5,4.8,5,4.6,4.8,4.6,5,4.6,2022,Ford,F-150.
2022     Ford     Explorer.,13,4.3,4.3,4.1,4.5,4,4.7,4.5,2022,Ford,Explorer.
2022     Ford     F-250.,2,4.7,5,5,5,5,5,3,2022,Ford,F-250.
2022     Ford     EcoSport.,2,2.9,3,3,2.5,3,2.5,3,2022,Ford,EcoSport.
2022     Ford     Bronco.,10,4.6,4.6,4.7,4.8,4.2,4.9,4.3,2022,Ford,Bronco.
2022     Ford     Expedition.,,,,,,,,,2022,Ford,Expedition.
2022     Ford     Escape.,9,3.4,3.3,3.3,3.6,3.4,3.7,3.4,2022,Ford,Escape.
2022     Ford     Bronco Sport.,10,4.6,4.5,4.6,4.3,4.6,4.6,4.6,2022,Ford,Bronco Sport.
2022     Ford     Escape PHEV.,2,5,5,5,5,5,5,5,2022,Ford,Escape PHEV.
2022     Ford     Ranger.,5,4.1,4.4,4,4,3.6,4.6,4.2,2022,Ford,Ranger.
