Car_name,Num_of_reviews,General_rate,Comfort,Interior design,Performance,Value for the money,Exterior styling,Reliability,Year,Brand,Model
2022     Ford     Transit Connect.,,,,,,,,,2022,Ford,Transit Connect.
2022     Ford     Maverick.,32,4.5,4.5,4.5,4.6,4.6,4.5,4.6,2022,Ford,Maverick.
2022     Ford     Edge.,10,4.7,4.8,4.5,4.7,4.4,4.7,4.8,2022,Ford,Edge.
2022     Ford     Expedition Max.,,,,,,,,,2022,Ford,Expedition Max.
2022     Ford     F-450.,1,4.4,5,5,2,5,5,5,2022,Ford,F-450.
2022     Ford     Transit-250.,,,,,,,,,2022,Ford,Transit-250.
2022     GMC     Canyon.,7,4.4,4.1,4.1,4.6,4.1,4.7,4.4,2022,GMC,Canyon.
2022     GMC     Yukon.,1,5,5,5,5,5,5,5,2022,GMC,Yukon.
2022     GMC     Sierra 1500.,2,5,5,5,5,4.5,5,5,2022,GMC,Sierra 1500.
2022     GMC     Terrain.,10,4.1,4.4,4.1,3.8,3.8,4.3,4.1,2022,GMC,Terrain.
2022     GMC     Sierra 2500.,2,4.6,5,4.5,4,4,5,5,2022,GMC,Sierra 2500.
2022     GMC     Sierra 1500 Limited.,,,,,,,,,2022,GMC,Sierra 1500 Limited.
2022     GMC     Acadia.,3,4.9,5,4.7,5,4.7,5,5,2022,GMC,Acadia.
2022     GMC     Savana 2500.,,,,,,,,,2022,GMC,Savana 2500.
2022     GMC     Yukon XL.,,,,,,,,,2022,GMC,Yukon XL.
2022     GMC     Sierra 3500.,2,3.7,4,2.5,4,3,4.5,4,2022,GMC,Sierra 3500.
2022     GMC     Savana 3500.,,,,,,,,,2022,GMC,Savana 3500.
2022     Honda     Pilot.,4,5,5,5,5,5,5,5,2022,Honda,Pilot.
2022     Honda     Accord.,4,5,5,5,5,5,5,5,2022,Honda,Accord.
2022     Honda     Civic.,7,4.6,4.6,4.9,4.4,4.6,4.6,4.7,2022,Honda,Civic.
2022     Honda     Ridgeline.,7,4.8,5,4.9,4.9,4.3,4.7,5,2022,Honda,Ridgeline.
2022     Honda     HR-V.,5,3.8,3.8,3.2,3.6,3.6,4.2,4.2,2022,Honda,HR-V.
2022     Honda     CR-V.,11,4.8,4.9,4.8,4.7,4.8,4.7,4.9,2022,Honda,CR-V.
2022     Honda     Passport.,9,4.9,5,5,4.8,4.8,4.9,5,2022,Honda,Passport.
2022     Honda     Accord Hybrid.,9,5,4.9,5,5,4.9,4.9,5,2022,Honda,Accord Hybrid.
2022     Honda     CR-V Hybrid.,12,4.7,4.6,4.9,4.5,4.6,4.8,4.7,2022,Honda,CR-V Hybrid.
2022     Honda     Odyssey.,9,4.3,4.3,4.4,4.3,4.1,4.3,4.3,2022,Honda,Odyssey.
2022     Honda     Insight.,,,,,,,,,2022,Honda,Insight.
2022     Honda     Civic Si.,4,4.5,4.2,4,4.5,4.2,4.5,5,2022,Honda,Civic Si.
2022     Hyundai     Elantra.,5,4.2,4,4.4,4,4.2,4.6,4,2022,Hyundai,Elantra.
2022     Hyundai     Santa Fe.,7,4.6,4.7,4.7,4.3,4.6,4.9,4.4,2022,Hyundai,Santa Fe.
2022     Hyundai     Elantra HEV.,,,,,,,,,2022,Hyundai,Elantra HEV.
2022     Hyundai     Palisade.,4,4.8,5,5,4.8,4.8,4.8,4.8,2022,Hyundai,Palisade.
2022     Hyundai     Kona N.,4,4.8,4,5,5,4.5,5,5,2022,Hyundai,Kona N.
2022     Hyundai     Tucson.,43,4.6,4.8,4.8,4.2,4.5,4.8,4.4,2022,Hyundai,Tucson.
2022     Hyundai     Santa Cruz.,24,4.3,4.5,4.1,4.4,3.9,4.7,4.2,2022,Hyundai,Santa Cruz.
2022     Hyundai     Elantra N.,2,5,5,4.5,5,5,5,5,2022,Hyundai,Elantra N.
2022     Hyundai     Kona.,12,4.3,4.2,4.1,4.2,4.4,4.6,4.3,2022,Hyundai,Kona.
2022     Hyundai     Tucson Hybrid.,10,4.8,4.9,4.9,4.4,4.8,5,4.9,2022,Hyundai,Tucson Hybrid.
2022     Hyundai     Sonata.,6,4.4,4.7,4.7,4.3,4.2,4.7,4.3,2022,Hyundai,Sonata.
2022     Hyundai     Tucson Plug-In Hybrid.,2,4.1,4,5,3.5,3.5,5,3.5,2022,Hyundai,Tucson Plug-In Hybrid.
2022     Hyundai     Venue.,13,4.8,4.4,4.8,4.8,4.8,4.9,4.8,2022,Hyundai,Venue.
2022     Hyundai     Santa Fe HEV.,1,5,5,5,5,5,5,5,2022,Hyundai,Santa Fe HEV.
2022     Hyundai     Accent.,5,4.3,4,4,4.6,4.2,4.4,4.6,2022,Hyundai,Accent.
2022     Hyundai     Veloster N.,,,,,,,,,2022,Hyundai,Veloster N.
2022     Hyundai     Sonata Hybrid.,2,5,5,5,5,4.5,5,5,2022,Hyundai,Sonata Hybrid.
2022     Hyundai     IONIQ Hybrid.,1,4.6,5,4,5,5,3,5,2022,Hyundai,IONIQ Hybrid.
2022     Hyundai     Santa Fe Plug-In Hybrid.,6,4.7,5,4.7,4.3,4.2,4.7,5,2022,Hyundai,Santa Fe Plug-In Hybrid.
2022     INFINITI     Q60.,,,,,,,,,2022,INFINITI,Q60.
2022     INFINITI     QX80.,1,4.7,5,5,5,4,4,5,2022,INFINITI,QX80.
2022     INFINITI     QX50.,,,,,,,,,2022,INFINITI,QX50.
2022     INFINITI     QX60.,3,5,5,5,5,4.7,5,5,2022,INFINITI,QX60.
2022     INFINITI     QX55.,4,4.4,4.5,4.5,4.2,4.2,4.8,4,2022,INFINITI,QX55.
2022     INFINITI     Q50.,,,,,,,,,2022,INFINITI,Q50.
2022     Jaguar     XF.,,,,,,,,,2022,Jaguar,XF.
2022     Jaguar     F-PACE.,,,,,,,,,2022,Jaguar,F-PACE.
2022     Jaguar     I-PACE.,2,2.8,2.5,3,3,2,3,3,2022,Jaguar,I-PACE.
2022     Jaguar     F-TYPE.,,,,,,,,,2022,Jaguar,F-TYPE.
2022     Jaguar     E-PACE.,,,,,,,,,2022,Jaguar,E-PACE.
2022     Jeep     Wrangler Unlimited.,7,4.8,4.7,4.7,4.9,4.6,5,4.9,2022,Jeep,Wrangler Unlimited.
2022     Jeep     Gladiator.,8,4.9,4.9,4.8,5,4.9,4.9,4.9,2022,Jeep,Gladiator.
2022     Jeep     Grand Wagoneer.,2,5,5,5,5,4.5,5,5,2022,Jeep,Grand Wagoneer.
2022     Jeep     Grand Cherokee WK.,6,4.6,4.8,4.8,4.5,4.5,4.8,4.5,2022,Jeep,Grand Cherokee WK.
2022     Jeep     Grand Cherokee.,4,4.6,5,4.8,4.5,4.5,4.5,4.5,2022,Jeep,Grand Cherokee.
2022     Jeep     Wagoneer.,,,,,,,,,2022,Jeep,Wagoneer.
2022     Jeep     Renegade.,6,3.2,3.8,4,2.5,2.5,4.2,3,2022,Jeep,Renegade.
2022     Jeep     Grand Cherokee 4xe.,2,4,5,5,3,3,5,4,2022,Jeep,Grand Cherokee 4xe.
2022     Jeep     Wrangler Unlimited 4xe.,3,4.1,4,4,4.7,3.3,5,3.7,2022,Jeep,Wrangler Unlimited 4xe.
2022     Jeep     Compass.,13,4.6,4.8,4.6,3.9,4.3,4.9,4.8,2022,Jeep,Compass.
2022     Jeep     Cherokee.,5,4.3,4.4,4.4,4.8,4,4.4,3.8,2022,Jeep,Cherokee.
2022     Jeep     Grand Cherokee L.,9,3.8,4.3,4.2,3.4,3.3,4.3,3.6,2022,Jeep,Grand Cherokee L.
2022     Jeep     Wrangler.,4,4.1,3.8,4.2,4,3.5,4.2,4.2,2022,Jeep,Wrangler.
2022     Kia     Rio.,5,4.5,4.4,4.2,4.2,4.8,4.6,5,2022,Kia,Rio.
2022     Kia     Telluride.,12,4.6,4.9,4.8,4.4,4.6,4.8,4,2022,Kia,Telluride.
2022     Kia     Sorento.,4,4.1,4.5,4.2,3.8,4,4.2,4,2022,Kia,Sorento.
2022     Kia     Carnival.,10,4.6,4.7,4.6,4.5,4.5,4.4,4.8,2022,Kia,Carnival.
2022     Kia     Forte.,11,4.8,4.6,4.7,4.6,4.8,4.8,4.8,2022,Kia,Forte.
2022     Kia     Soul.,8,4.1,4.1,4.1,4.2,4,4.6,3.5,2022,Kia,Soul.
2022     Kia     Niro.,3,4.6,4,4.7,3.7,5,5,4.7,2022,Kia,Niro.
2022     Kia     K5.,7,4.5,4.4,4.3,4.6,4.4,4.7,4.7,2022,Kia,K5.
2022     Kia     Sorento Plug-In Hybrid.,4,4.9,5,5,5,4,5,5,2022,Kia,Sorento Plug-In Hybrid.
2022     Kia     Stinger.,4,4.8,5,4.8,4.8,4.8,5,4.8,2022,Kia,Stinger.
2022     Kia     Seltos.,2,4.5,4.5,4.5,4,5,5,4.5,2022,Kia,Seltos.
2022     Kia     Sportage.,8,4.8,4.9,4.6,4.8,4.6,5,4.6,2022,Kia,Sportage.
2022     Kia     Niro Plug-In Hybrid.,2,4.6,5,4.5,4.5,5,4.5,4.5,2022,Kia,Niro Plug-In Hybrid.
2022     Kia     Sorento Hybrid.,2,4.8,5,5,4.5,4.5,5,5,2022,Kia,Sorento Hybrid.
2022     Land Rover     Discovery Sport.,,,,,,,,,2022,Land,Rover Discovery Sport.
2022     Land Rover     Range Rover Velar.,1,5,5,5,5,5,5,5,2022,Land,Rover Range Rover Velar.
2022     Land Rover     Range Rover Sport.,,,,,,,,,2022,Land,Rover Range Rover Sport.
2022     Land Rover     Range Rover Evoque.,,,,,,,,,2022,Land,Rover Range Rover Evoque.
2022     Land Rover     Range Rover.,,,,,,,,,2022,Land,Rover Range Rover.
2022     Land Rover     Defender.,1,4.3,4,5,5,3,5,4,2022,Land,Rover Defender.
2022     Land Rover     Discovery.,,,,,,,,,2022,Land,Rover Discovery.
2022     Lexus     RX 350L.,2,3.9,3.5,3.5,4,3,4.5,4.5,2022,Lexus,RX 350L.
2022     Lexus     RC F.,,,,,,,,,2022,Lexus,RC F.
2022     Lexus     RX 350.,6,4.2,4.8,4.8,4,3.3,5,3.7,2022,Lexus,RX 350.
2022     Lexus     LS 500.,,,,,,,,,2022,Lexus,LS 500.
2022     Lexus     NX 450h+.,,,,,,,,,2022,Lexus,NX 450h+.
2022     Lexus     RC 350.,,,,,,,,,2022,Lexus,RC 350.
2022     Lexus     RX 450h.,,,,,,,,,2022,Lexus,RX 450h.
2022     Lexus     IS 350.,,,,,,,,,2022,Lexus,IS 350.
2022     Lexus     ES 300h.,5,4.8,5,4.6,4.6,4.6,4.6,5,2022,Lexus,ES 300h.
2022     Lexus     RC 300.,,,,,,,,,2022,Lexus,RC 300.
2022     Lexus     ES 350.,5,4.4,4.4,4.4,4.4,4.6,4.6,4.6,2022,Lexus,ES 350.
2022     Lexus     GX 460.,5,4.6,4.4,4.4,4.2,4.6,4.6,5,2022,Lexus,GX 460.
2022     Lexus     LS 500h.,,,,,,,,,2022,Lexus,LS 500h.
2022     Lexus     NX 350.,5,4.4,4.8,4.6,4.6,3.6,4.6,4.8,2022,Lexus,NX 350.
2022     Lexus     NX 350h.,,,,,,,,,2022,Lexus,NX 350h.
2022     Lexus     NX 250.,,,,,,,,,2022,Lexus,NX 250.
2022     Lexus     LX 600.,,,,,,,,,2022,Lexus,LX 600.
2022     Lexus     ES 250.,,,,,,,,,2022,Lexus,ES 250.
2022     Lexus     IS 500.,1,4.1,5,3,3,4,5,5,2022,Lexus,IS 500.
2022     Lexus     RX 450hL.,,,,,,,,,2022,Lexus,RX 450hL.
2022     Lexus     UX 200.,3,4.9,5,4.7,4.7,5,5,5,2022,Lexus,UX 200.
2022     Lexus     UX 250h.,,,,,,,,,2022,Lexus,UX 250h.
2022     Lexus     IS 300.,,,,,,,,,2022,Lexus,IS 300.
2022     Lexus     LC 500.,,,,,,,,,2022,Lexus,LC 500.
2022     Lincoln     Nautilus.,2,4.5,5,5,4,4,5,4.5,2022,Lincoln,Nautilus.
2022     Lincoln     Navigator.,,,,,,,,,2022,Lincoln,Navigator.
2022     Lincoln     Navigator L.,,,,,,,,,2022,Lincoln,Navigator L.
2022     Lincoln     Aviator.,4,3.4,4.2,4,2.8,2.2,4.2,3,2022,Lincoln,Aviator.
2022     Lincoln     Corsair.,6,4.7,5,4.8,4.3,4.5,5,4.3,2022,Lincoln,Corsair.
2022     Mazda     CX-5.,14,4.5,4.6,4.5,4.3,4.5,4.6,4.6,2022,Mazda,CX-5.
2022     Mazda     Mazda3.,2,4.8,4,5,5,4.5,4.5,5,2022,Mazda,Mazda3.
2022     Mazda     MX-5 Miata RF.,3,4.9,4.7,4.7,5,4.7,5,5,2022,Mazda,MX-5 Miata RF.
2022     Mazda     CX-30.,6,4.7,4.7,4.7,4.8,4.7,4.8,4.8,2022,Mazda,CX-30.
2022     Mazda     CX-9.,3,4.2,4.3,4.3,4.3,4,4.7,4,2022,Mazda,CX-9.
2022     Mazda     MX-5 Miata.,2,4.9,4.5,5,5,4.5,5,5,2022,Mazda,MX-5 Miata.
2022     Mazda     MX-30.,1,4,4,5,3,3,5,5,2022,Mazda,MX-30.
2022     Mercedes-Benz     AMG SL 63.,,,,,,,,,2022,Mercedes-Benz,AMG SL 63.
2022     Mercedes-Benz     Sprinter 2500.,,,,,,,,,2022,Mercedes-Benz,Sprinter 2500.
2022     Mercedes-Benz     AMG G 63.,,,,,,,,,2022,Mercedes-Benz,AMG G 63.
2022     Mercedes-Benz     A-Class.,1,4.6,5,5,4,4,5,4,2022,Mercedes-Benz,A-Class.
2022     Mercedes-Benz     GLC 300.,3,4.5,5,5,4,4,5,4.3,2022,Mercedes-Benz,GLC 300.
2022     Mercedes-Benz     E-Class.,1,3.7,3,3,4,4,4,4,2022,Mercedes-Benz,E-Class.
2022     Mercedes-Benz     S-Class.,1,4.7,5,5,5,5,4,4,2022,Mercedes-Benz,S-Class.
2022     Mercedes-Benz     C-Class.,2,5,5,5,5,4.5,5,5,2022,Mercedes-Benz,C-Class.
2022     Mercedes-Benz     GLE 350.,2,5,5,5,5,4.5,5,5,2022,Mercedes-Benz,GLE 350.
2022     Mercedes-Benz     AMG GLC 43.,,,,,,,,,2022,Mercedes-Benz,AMG GLC 43.
2022     Mercedes-Benz     Sprinter 3500.,,,,,,,,,2022,Mercedes-Benz,Sprinter 3500.
2022     Mercedes-Benz     GLS 450.,,,,,,,,,2022,Mercedes-Benz,GLS 450.
2022     Mercedes-Benz     Sprinter 3500XD.,,,,,,,,,2022,Mercedes-Benz,Sprinter 3500XD.
2022     Mercedes-Benz     AMG GT 43.,,,,,,,,,2022,Mercedes-Benz,AMG GT 43.
2022     Mercedes-Benz     AMG GT 53.,1,4.4,4,5,5,3,5,4,2022,Mercedes-Benz,AMG GT 53.
2022     Mercedes-Benz     Metris.,,,,,,,,,2022,Mercedes-Benz,Metris.
2022     Mercedes-Benz     GLB 250.,4,4.9,4.8,5,4.8,4.8,4.8,5,2022,Mercedes-Benz,GLB 250.
2022     Mercedes-Benz     AMG GLE 63.,,,,,,,,,2022,Mercedes-Benz,AMG GLE 63.
2022     Mercedes-Benz     G-Class.,1,4.3,5,5,5,3,5,2,2022,Mercedes-Benz,G-Class.
2022     Mercedes-Benz     AMG SL 55.,,,,,,,,,2022,Mercedes-Benz,AMG SL 55.
2022     Mercedes-Benz     Maybach S 680.,,,,,,,,,2022,Mercedes-Benz,Maybach S 680.
2022     Mercedes-Benz     GLE 450.,1,4.6,5,5,5,2,5,5,2022,Mercedes-Benz,GLE 450.
2022     Mercedes-Benz     CLA 250.,,,,,,,,,2022,Mercedes-Benz,CLA 250.
2022     Mercedes-Benz     GLA 250.,4,5,5,5,5,5,5,5,2022,Mercedes-Benz,GLA 250.
2022     Mercedes-Benz     AMG CLA 45.,,,,,,,,,2022,Mercedes-Benz,AMG CLA 45.
2022     Mercedes-Benz     AMG C 43.,,,,,,,,,2022,Mercedes-Benz,AMG C 43.
2022     Mercedes-Benz     CLS 450.,1,4.9,5,5,5,4,5,5,2022,Mercedes-Benz,CLS 450.
2022     Mercedes-Benz     AMG GLE 53.,2,3.8,4,4.5,3.5,3,5,3,2022,Mercedes-Benz,AMG GLE 53.
2022     Mercedes-Benz     AMG GLB 35.,,,,,,,,,2022,Mercedes-Benz,AMG GLB 35.
2022     Mercedes-Benz     AMG CLA 35.,,,,,,,,,2022,Mercedes-Benz,AMG CLA 35.
2022     Mercedes-Benz     Maybach S 580.,1,4.3,4,5,3,5,4,5,2022,Mercedes-Benz,Maybach S 580.
2022     Mercedes-Benz     Sprinter 1500.,,,,,,,,,2022,Mercedes-Benz,Sprinter 1500.
2022     Mercedes-Benz     AMG E 53.,,,,,,,,,2022,Mercedes-Benz,AMG E 53.
2022     Mercedes-Benz     AMG GLS 63.,,,,,,,,,2022,Mercedes-Benz,AMG GLS 63.
2022     Mercedes-Benz     AMG GLA 45.,,,,,,,,,2022,Mercedes-Benz,AMG GLA 45.
2022     Mercedes-Benz     AMG GLA 35.,,,,,,,,,2022,Mercedes-Benz,AMG GLA 35.
2022     Mercedes-Benz     Maybach GLS 600.,,,,,,,,,2022,Mercedes-Benz,Maybach GLS 600.
2022     Mitsubishi     Outlander Sport.,4,4.6,4.8,4.8,4.8,4.2,4.8,4.5,2022,Mitsubishi,Outlander Sport.
2022     Mitsubishi     Mirage.,3,4.5,4,4,4.7,5,4.7,4.7,2022,Mitsubishi,Mirage.
2022     Mitsubishi     Outlander.,29,4.1,4.2,4.2,3.8,4,4.2,4,2022,Mitsubishi,Outlander.
2022     Mitsubishi     Eclipse Cross.,7,4.7,4.9,4.9,4.6,4.7,4.9,4.6,2022,Mitsubishi,Eclipse Cross.
2022     Mitsubishi     Outlander PHEV.,1,4.7,5,4,5,5,4,5,2022,Mitsubishi,Outlander PHEV.
2022     Mitsubishi     Mirage G4.,,,,,,,,,2022,Mitsubishi,Mirage G4.
2022     Nissan     Frontier.,18,4.2,4.2,4.2,4.4,4.1,4.4,4.2,2022,Nissan,Frontier.
2022     Nissan     Altima.,6,4.9,5,4.8,5,4.8,5,5,2022,Nissan,Altima.
2022     Nissan     Kicks.,4,4,4,3.8,3.2,3.8,4.8,4.5,2022,Nissan,Kicks.
2022     Nissan     Armada.,,,,,,,,,2022,Nissan,Armada.
2022     Nissan     Sentra.,9,4.8,4.7,4.9,4.7,4.8,5,4.7,2022,Nissan,Sentra.
2022     Nissan     Pathfinder.,5,4.7,4.8,4.8,4.8,4.8,4.8,4.6,2022,Nissan,Pathfinder.
2022     Nissan     Rogue.,12,4.2,4.2,4.1,4.1,3.9,4.5,4.2,2022,Nissan,Rogue.
2022     Nissan     Murano.,,,,,,,,,2022,Nissan,Murano.
2022     Nissan     Rogue Sport.,6,4.5,4.2,4.3,4.7,4.3,4.7,4.5,2022,Nissan,Rogue Sport.
2022     Nissan     Maxima.,1,4.6,4,4,4,5,5,5,2022,Nissan,Maxima.
2022     Nissan     Titan XD.,,,,,,,,,2022,Nissan,Titan XD.
2022     Nissan     Titan.,4,3.6,4.8,4,3.2,3,4.5,3,2022,Nissan,Titan.
2022     Nissan     Versa.,2,5,5,5,4.5,5,5,5,2022,Nissan,Versa.
2022     Porsche     Cayenne.,,,,,,,,,2022,Porsche,Cayenne.
2022     Porsche     Panamera.,,,,,,,,,2022,Porsche,Panamera.
2022     Porsche     Macan.,,,,,,,,,2022,Porsche,Macan.
2022     Porsche     911.,1,4.9,5,5,5,4,5,5,2022,Porsche,911
2022     Porsche     Cayenne E-Hybrid.,,,,,,,,,2022,Porsche,Cayenne E-Hybrid.
2022     Porsche     718 Cayman.,1,4.9,5,5,5,4,5,5,2022,Porsche,718 Cayman.
2022     Porsche     718 Boxster.,,,,,,,,,2022,Porsche,718 Boxster.
2022     Porsche     Cayenne E-Hybrid Coupe.,,,,,,,,,2022,Porsche,Cayenne E-Hybrid Coupe.
2022     Porsche     Panamera E-Hybrid.,1,4.4,5,5,5,3,5,4,2022,Porsche,Panamera E-Hybrid.
2022     Porsche     718 Spyder.,,,,,,,,,2022,Porsche,718 Spyder.
2022     Porsche     Panamera E-Hybrid Sport Turismo.,,,,,,,,,2022,Porsche,Panamera E-Hybrid Sport Turismo.
2022     Porsche     Taycan Cross Turismo.,,,,,,,,,2022,Porsche,Taycan Cross Turismo.
2022     Porsche     Taycan.,,,,,,,,,2022,Porsche,Taycan.
2022     RAM     1500.,22,4.8,4.9,4.9,4.7,4.5,4.8,4.9,2022,RAM,1500
2022     RAM     3500.,,,,,,,,,2022,RAM,3500
2022     RAM     2500.,,,,,,,,,2022,RAM,2500
2022     RAM     1500 Classic.,1,4.6,5,4,4,4,5,5,2022,RAM,1500 Classic.
2022     RAM     ProMaster City.,,,,,,,,,2022,RAM,ProMaster City.
2022     RAM     ProMaster 1500.,,,,,,,,,2022,RAM,ProMaster 1500.
2022     RAM     ProMaster 2500.,,,,,,,,,2022,RAM,ProMaster 2500.
2022     RAM     ProMaster 3500 Window Van.,,,,,,,,,2022,RAM,ProMaster 3500 Window Van.
2022     Subaru     WRX.,3,4.6,4.7,4.3,5,5,3.3,5,2022,Subaru,WRX.
2022     Subaru     Ascent.,11,4.1,4.5,4.4,3.8,3.9,4,4.2,2022,Subaru,Ascent.
2022     Subaru     Forester.,12,4.9,4.8,4.8,4.7,5,4.8,5,2022,Subaru,Forester.
2022     Subaru     Outback.,26,4.3,4.5,4.3,4.3,4.2,4.5,4.4,2022,Subaru,Outback.
